,YT-82036BS,YT-82036BS,Hand tool,Unit,,IMPACT DRILL 810W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/Frequency:220-240V/50Hz
Rated input power: 810W             
No-load Speed:0-3000rpm                  
Drill Capacity:steel-13mm,concrete-13mm,wood-25mm 
Max Chuck Capacity:13mm                           
ACCESSORIES: 1pc depth gauge+1pc auxiliary handle+1pc chuck key",0,24/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82036Y,YT-82036Y,Hand tool,Unit,,IMPACT DRILL 810W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/Frequency:220-240V/50Hz
Rated input power: 810W             
No-load Speed:0-3000rpm                  
Drill Capacity:steel-13mm,concrete-13mm,wood-25mm 
Max Chuck Capacity:13mm                           
ACCESSORIES: 1pc depth gauge+1pc auxiliary handle+1pc chuck key",0,25/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82037BS,YT-82037BS,Hand tool,Unit,,IMPACT DRILL 850W-VARIABLE SPEED,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/Frequency:220-240V/50Hz
Rated input power: 850W             
No-load Speed:0-2700/1000rpm                  
Drill Capacity:steel-13mm,concrete-13mm,wood-25mm 
Max Chuck Capacity:13mm                           
ACCESSORIES: 1pc depth gauge+1pc auxiliary handle+1pc chuck key",0,26/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82037Y,YT-82037Y,Hand tool,Unit,,IMPACT DRILL 850W-VARIABLE SPEED,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/Frequency:220-240V/50Hz
Rated input power: 850W             
No-load Speed:0-2700/1000rpm                  
Drill Capacity:steel-13mm,concrete-13mm,wood-25mm 
Max Chuck Capacity:13mm                           
ACCESSORIES: 1pc depth gauge+1pc auxiliary handle+1pc chuck key",0,27/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82040,YT-82040,Hand tool,Unit,,IMPACT DRILL,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,VOLTAGE/FREQUENCY: 230V/50HZ; RATED INPUT: 900W; NO LOAD SPEED: 0-2800RPM; DRILL CHUCK: 13MM; FORWARD AND REVERSE AND VARIABLE SPEED SOFT GRIP; AL HEAD HOUSING; LOCK-ON SWITCH; RUBBER VDE CORD WITH VDE PLUG; ELECTROPHORETIC MOUNTING SCREWS,0,28/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82044BS,YT-82044BS,Hand tool,Unit,,IMPACT DRILL 1050W-VARIABLE SPEED,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/Frequency:220-240V/50Hz
Rated input power: 1050W             
No-load Speed:0-2800/1100rpm                  
Drill Capacity:steel-13mm,concrete-20mm,wood-30mm 
Max Chuck Capacity:13mm                           
ACCESSORIES: 1pc depth gauge+1pc auxiliary handle+1pc chuck key",0,29/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82044Y,YT-82044Y,Hand tool,Unit,,IMPACT DRILL 1050W-VARIABLE SPEED,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/Frequency:220-240V/50Hz
Rated input power: 1050W             
No-load Speed:0-2800/1100rpm                  
Drill Capacity:steel-13mm,concrete-20mm,wood-30mm 
Max Chuck Capacity:13mm                           
ACCESSORIES: 1pc depth gauge+1pc auxiliary handle+1pc chuck key",0,30/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82049,YT-82049,Hand tool,Unit,,ELECTRIC DRILL,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/Frequency :220V/50Hz
Rated Input:500W
No load speed:0-4000rpm                                         Drill chuck:10mm
Forward and reverse and variable speed;
Plastic head housing 
Drill Capacity:Steel:10mm  
                     Aluminium:10mm
                     Wood: 25mm                                             Lock-on switch                                                   ",0,31/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82049BS,YT-82049BS,Hand tool,Unit,,ELECTRIC DRILL,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/Frequency :220V/50Hz
Rated Input:500W
No load speed:0-4000rpm                                         Drill chuck:10mm
Forward and reverse and variable speed;
Plastic head housing 
Drill Capacity:Steel:10mm  
                     Aluminium:10mm
                     Wood: 25mm                                             Lock-on switch                                                   ",0,01/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82052,YT-82052,Hand tool,Unit,,ELECTRIC DRILL,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/Frequency :220V/50Hz
Rated Input:710W
No load speed:0-2500rpm                                          Drill chuck:13mm
Forward and reverse and variable speed;
Al head housing;
Drill Capacity:Steel:13mm  
                     Aluminium:13mm
                     Wood: 25mm                                                   Al head housing                                                         Lock-on switch                                                               Soft grip                                                                                             ",0,02/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82052BS,YT-82052BS,Hand tool,Unit,,ELECTRIC DRILL,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/Frequency :220V/50Hz
Rated Input:710W
No load speed:0-2500rpm                                          Drill chuck:13mm
Forward and reverse and variable speed;
Al head housing;
Drill Capacity:Steel:13mm  
                     Aluminium:13mm
                     Wood: 25mm                                                   Al head housing                                                         Lock-on switch                                                               Soft grip                                                                                             ",0,03/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82052UL,YT-82052UL,Hand tool,Unit,,ELECTRIC DRILL,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/Frequency :110V/50Hz
Rated Input:710W
No load speed:0-2500rpm                                          Drill chuck:13mm
Forward and reverse and variable speed;
Al head housing;
Drill Capacity:Steel:13mm  
                     Aluminium:13mm
                     Wood: 25mm                                                   Al head housing                                                         Lock-on switch                                                               Soft grip                                                                                             ",0,04/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82070,YT-82070,Hand tool,Unit,,DRYWALL SCREWDRIVER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,VOLTAGE/FREQUENCY: 220V/50HZ; RATED INPUT: 500W; NO LOAD SPEED: 0-1600RPM; SCREW DIAMETER: M6; FORWARD AND REVERSE; LOCK-ON SWITCH; RUBBER VDE CORD WITH VDE PLUG; ELECTROPHORETIC MOUNTING SCREWS,0,05/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82083,YT-82083,Hand tool,Unit,,ANGLE GRINER 100MM,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Disc Diameter:100mm
Rated Voltage/Frequency:220V/50Hz
No-Load Speed:11000r/min
Rated Power Input:710W
Net Weight:2.0kg

Standard Accessories:
1 pair carbon burshes
1 pcs flange spanner
1 pc hex key",0,06/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82085,YT-82085,Hand tool,Unit,,850W BRUSHLESS ANGLE GRINDER--100MM,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"BRUSHLESS MOTOR,
VOLTAGE/ FREQUENCY: 230V/ 50HZ; 
RATED INPUT: 850W; 
NO LOAD SPEED: 11000RPM;
DISC SIZE: 100MM;  
GRINDER SPINDLE THREAD: M10;
RUBBER CABLE; CONSTANT SPEED; 
SOFT START,POWER-OFF PROTECTION SWITCH,
OVER-LOAD PROTECTION",0,07/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82085BS,YT-82085BS,Hand tool,Unit,,850W BRUSHLESS ANGLE GRINDER--100MM,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"BRUSHLESS MOTOR,
VOLTAGE/ FREQUENCY: 230V/ 50HZ; 
RATED INPUT: 850W; 
NO LOAD SPEED: 11000RPM;
DISC SIZE: 100MM;  
GRINDER SPINDLE THREAD: M10;
RUBBER CABLE; CONSTANT SPEED; 
SOFT START,POWER-OFF PROTECTION SWITCH,
OVER-LOAD PROTECTION",0,08/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82091,YT-82091,Hand tool,Unit,,720W ANGLE GRINDER 115MM,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE/ FREQUENCY: 230V/ 50HZ; RATED INPUT: 720W; NO LOAD SPEED: 11500RPM; DISC SIZE: 115MM; GRINDER SPINDLE THREAD: M14, RUBBER CABLE; MOTOR WITH DUSTPROOF PROTECTION; POWER-OFF PROTECTION SWITCH, 200 HOURS LIFE",0,09/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82091BS,YT-82091BS,Hand tool,Unit,,720W ANGLE GRINDER 115MM,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE/ FREQUENCY: 230V/ 50HZ; RATED INPUT: 720W; NO LOAD SPEED: 11500RPM; DISC SIZE: 115MM; GRINDER SPINDLE THREAD: M14, RUBBER CABLE; MOTOR WITH DUSTPROOF PROTECTION; POWER-OFF PROTECTION SWITCH, 200 HOURS LIFE",0,10/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82091UL,YT-82091UL,Hand tool,Unit,,720W ANGLE GRINDER 115MM,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE/ FREQUENCY: 110V/ 50HZ; RATED INPUT: 720W; NO LOAD SPEED: 11500RPM; DISC SIZE: 115MM; GRINDER SPINDLE THREAD: M14, RUBBER CABLE; MOTOR WITH DUSTPROOF PROTECTION; POWER-OFF PROTECTION SWITCH, 200 HOURS LIFE",0,11/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82093,YT-82093,Hand tool,Unit,,ANGLE GRINDER(100MM),,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/Frequency : 220V/50Hz
Rated Input:720W
No load speed: 11000rpm
Grinder spindle thread: M10
Disc Dia:100mm
",0,12/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82093BS,YT-82093BS,Hand tool,Unit,,ANGLE GRINDER(100MM),,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/Frequency : 220V/50Hz
Rated Input:720W
No load speed: 11000rpm
Grinder spindle thread: M10
Disc Dia:100mm
",0,13/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82094,YT-82094,Hand tool,Unit,,ANGLE GRINDER(125MM),,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE/ FREQUENCY: 230V/ 50HZ; RATED INPUT: 850W; NO LOAD SPEED: 11000RPM; DISC SIZE: 125MM; RUBBER CABLE; MOTOR WITH DUSTPROOF PROTECTION; ACCESSORIES: 1 PC DISC SHIELD, 1 PC SPANNER; 1 PC AUXILIARY HANDLE, 1 PC WOOL COVER",0,14/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82094BS,YT-82094BS,Hand tool,Unit,,ANGLE GRINDER(125MM),,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE/ FREQUENCY: 230V/ 50HZ; RATED INPUT: 850W; NO LOAD SPEED: 11000RPM; DISC SIZE: 125MM; RUBBER CABLE; MOTOR WITH DUSTPROOF PROTECTION; ACCESSORIES: 1 PC DISC SHIELD, 1 PC SPANNER; 1 PC AUXILIARY HANDLE, 1 PC WOOL COVER",0,15/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82097,YT-82097,Hand tool,Unit,,ANGLE GRINDER 840W 125MM,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,125MM 850W; MAX SPEED: 12000 RPM; M14 SPINDLE; POWER OFF PROTECTION; RUBBER CABLE: 3M; SIDE SWITCH; SPARE CARBON BRUSHES AND KEY INCLUDED,0,16/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82100,YT-82100,Hand tool,Unit,,1100W ANGLE GRINDER 125MM,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"1100W 125MM; RPM: 11000MIN-1; M14; 2,5M CABLE; POWER-OFF PROTECTION; QUALITY SIDE SWITCH; ERGONOMIC HOUSING,KEYLESS GUARD",0,17/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82100BS,YT-82100BS,Hand tool,Unit,,1100W ANGLE GRINDER 125MM,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"1100W 125MM; RPM: 11000MIN-1; M14; 2,5M CABLE; POWER-OFF PROTECTION; QUALITY SIDE SWITCH; ERGONOMIC HOUSING,KEYLESS GUARD",0,18/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82101,YT-82101,Hand tool,Unit,,ANGLE GRINDER 1100W WITH VARIABLE SPEED 125MM,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"230V/50HZ,DISC:125MM 1100W; VARIABLE SPEED: 3000- 12000 RPM; M14 SPINDLE; CONSTANT SPEED; 
SOFT START; ",0,19/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82103,YT-82103,Hand tool,Unit,,2100W ANGLE GRINDER 230MM,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE/ FREQUENCY: 230V/ 50HZ; RATED INPUT: 2100W; NO LOAD SPEED: 6500RPM; DISC SIZE: 230MM; GRINDER SPINDLE THREAD: M14, RUBBER CABLE; MOTOR WITH DUSTPROOF PROTECTION; SOFT START, 200 HOURS LIFE",0,20/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82103BS,YT-82103BS,Hand tool,Unit,,2100W ANGLE GRINDER 230MM,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE/ FREQUENCY: 230V/ 50HZ; RATED INPUT: 2100W; NO LOAD SPEED: 6500RPM; DISC SIZE: 230MM; GRINDER SPINDLE THREAD: M14, RUBBER CABLE; MOTOR WITH DUSTPROOF PROTECTION; SOFT START, 200 HOURS LIFE",0,21/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82110,YT-82110,Hand tool,Unit,,ANGLE GRINDER  2800W 230MM,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,230MM 2800W; MAX SPEED: 6500 RPM; M14 SPINDLE; SOFT START; POWER OFF PROTECTION; RUBBER CABLE: 3M; SPARE CARBON BRUSHES AND KEY INCLUDED,0,22/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82110BS,YT-82110BS,Hand tool,Unit,,ANGLE GRINDER  2800W 230MM,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,230MM 2800W; MAX SPEED: 6500 RPM; M14 SPINDLE; SOFT START; POWER OFF PROTECTION; RUBBER CABLE: 3M; SPARE CARBON BRUSHES AND KEY INCLUDED,0,23/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82115,YT-82115,Hand tool,Unit,,ROTARY HAMMER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"POWER 620W; METAL HOUSE GEAR; IMPACT RATE 0-4850 BPM; ROTATION SPEED: 0- 870 RPM; MAX DRILLING CAPACITY IN CONCRETE 24MM; 4 FUNCTIONS; 3M LENGTH RUBBER CABLE; ADDITIONAL ACCESSORIES: 3 PCD DRILL BITS, 2 PCS CHISELS",0,24/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82120,YT-82120,Hand tool,Unit,,ROTARY HAMMER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE / FREQUENCY: 230V/50HZ; RATED INPUT: 850W; NO LOAD SPEED: 0-1100 RPM; IMPACT RATING: 0-4900 BPM; IMPACT ENERGY: 3J; CHUCK: SDS PLUS; WORKING CAPACITY:FOR CONCRETE: MAX.26MM; FOUR FUNCTIONS; WITH 2M RUBBER H07RN-F 2X1.0MM_ VDE CORD, WITH VDE PLUG; 1PC AUXILIARY HANDLE, 1PC DUST COVER, 1PC DEPTH GUAGE",0,25/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82120BS,YT-82120BS,Hand tool,Unit,,ROTARY HAMMER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE / FREQUENCY: 230V/50HZ; RATED INPUT: 850W; NO LOAD SPEED: 0-1100 RPM; IMPACT RATING: 0-4900 BPM; IMPACT ENERGY: 3J; CHUCK: SDS PLUS; WORKING CAPACITY:FOR CONCRETE: MAX.26MM; FOUR FUNCTIONS; WITH 2M RUBBER H07RN-F 2X1.0MM_ VDE CORD, WITH VDE PLUG; 1PC AUXILIARY HANDLE, 1PC DUST COVER, 1PC DEPTH GUAGE",0,26/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82121,YT-82121,Hand tool,Unit,,26MM HAMMER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE / FREQUENCY: 230V/50HZ; RATED INPUT: 800W; NO LOAD SPEED: 0-1100 RPM; IMPACT RATING: 0-4000 BPM; IMPACT ENERGY: 3J; WORKING CAPACITY FOR CONCRETE: MAX.26MM; THREE FUNCTIONS; WEIGHT: 2.9KG; ACCESSORIES: 3PCS DRILL BITS, 1PC FLAT CHISEL, 1PC POINT CHISEL, 1PC DEPTH GAUGE",0,27/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82121BS,YT-82121BS,Hand tool,Unit,,26MM HAMMER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE / FREQUENCY: 230V/50HZ; RATED INPUT: 800W; NO LOAD SPEED: 0-1100 RPM; IMPACT RATING: 0-4000 BPM; IMPACT ENERGY: 3J; WORKING CAPACITY FOR CONCRETE: MAX.26MM; THREE FUNCTIONS; WEIGHT: 2.9KG; ACCESSORIES: 3PCS DRILL BITS, 1PC FLAT CHISEL, 1PC POINT CHISEL, 1PC DEPTH GAUGE",0,28/02/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82122,YT-82122,Hand tool,Unit,,ROTARY HAMMER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"POWER 850W; IMPACT RATE 0-5100 BPM; ROTATION SPEED 0-1300 RPM; IMPACT ENERGY 3,3J; 4 FUNCTIONS; MAX DRILLING CAPACITY IN CONCRETE 32MM; ADDITIONAL CHANGEABLE CHUCK 2-13MM; 3M LENGTH RUBBER CABLE",0,01/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82123,YT-82123,Hand tool,Unit,,SDS-PLUS ROTARY HAMMER 1250W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"RATED VOLTAGE: 230V; RATED FREQUENCY: 50HZ; INPUT POWER: 1100W; NO LOAD SPEED: 850RPM; DRILL CAPACITY: 32MM; CHISELING FUNCTION AND HAMMER DRILLING FUNCTION; 5J IMPACT ENERGY; RUBBER CABLE 3M LONG; ACCESSORIES: 8, 10, 12MM DRILL BIT 1PC; POINT CHISEL 1PC; FLAT CHISEL 1PC; CARBON BRUSH 1SET (IN BLISTER CARD); OIL CAN 1PC; DUSTPROOF 1PC; BMC BOX, SCOTCH TAPE FOR REDUCING CABLE",0,02/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
